id,region,price,type,sqfeet,beds,baths,cats_allowed,dogs_allowed,smoking_allowed,wheelchair_access,electric_vehicle_charge,comes_furnished,laundry_options,parking_options,lat,long,state
7048543041,new york city,1800,apartment,900,1,1,0,0,1,0,0,0,no laundry on site,no parking,40.607,-73.9629,ny
7048277368,new york city,1750,apartment,650,1,1,0,0,1,0,0,0,no laundry on site,no parking,40.6478,-74.013,ny
7048237930,new york city,2390,condo,950,3,1,1,1,1,0,0,0,w/d hookups,,40.6504,-74.01,ny
7051132146,new york city,2550,apartment,600,2,1,1,0,1,0,0,0,,,40.742,-73.9792,ny
7051131790,new york city,2550,apartment,600,2,1,1,0,1,0,0,0,,,40.742,-73.9792,ny
7048497001,new york city,1895,apartment,800,2,1,0,0,1,0,0,0,,,40.8235,-73.878,ny
7048492814,new york city,2700,apartment,1300,3,2,0,0,1,0,0,0,no laundry on site,attached garage,40.6011,-73.9475,ny
7050642799,new york city,3150,apartment,2500,3,2,0,0,1,0,0,0,w/d in unit,,40.6762,-73.8736,ny
7050558998,new york city,1950,apartment,1000,2,1,0,0,0,0,0,0,w/d in unit,street parking,40.7102,-74.0642,ny
7050415116,new york city,2500,apartment,1100,2,1,1,0,1,0,0,0,laundry in bldg,,40.6996,-73.9521,ny
7050407699,new york city,3795,apartment,822,2,1,1,1,1,0,0,0,,,40.7091,-74.0146,ny
7050407378,new york city,2300,apartment,900,2,2,0,0,1,0,0,0,laundry in bldg,,40.7029,-73.8111,ny
7050403493,new york city,1950,apartment,700,1,1,0,0,0,0,0,0,laundry in bldg,,40.7462,-73.9081,ny
7050958460,new york city,1450,apartment,500,0,1,0,0,1,0,0,0,,,40.636,-74.0232,ny
7050871069,new york city,2500,apartment,20,2,1,1,0,1,0,0,0,,,40.7095,-73.9563,ny
7050869644,new york city,3099,apartment,850,1,1,1,1,1,0,0,0,w/d in unit,,40.7446,-73.9577,ny
7050868972,new york city,4968,apartment,950,2,2,1,1,1,0,0,0,w/d in unit,,40.7704,-73.9922,ny
7050152969,new york city,2478,apartment,800,0,1,1,1,1,0,0,0,w/d in unit,attached garage,40.7481,-73.9398,ny
7049996137,new york city,2599,house,1200,3,1.5,1,1,1,0,0,0,no laundry on site,street parking,40.6766,-73.9249,ny
7049992139,new york city,1700,apartment,700,1,1,1,1,1,0,0,0,no laundry on site,,40.6333,-73.9764,ny
7049991540,new york city,3550,house,1500,4,2,0,0,0,0,0,0,w/d in unit,,40.6729,-73.5365,ny
7049990373,new york city,2478,apartment,550,0,1,1,1,1,0,0,0,w/d in unit,,40.7446,-73.9345,ny
7049372671,new york city,2599,apartment,1400,3,2,1,1,1,0,0,0,,,40.673,-73.9252,ny
7049115654,new york city,2400,apartment,900,2,1,1,0,1,0,0,0,laundry in bldg,,40.7842,-73.7778,ny
7048756530,new york city,2075,condo,315,0,1,0,0,0,0,0,0,laundry in bldg,no parking,40.7614,-73.9889,ny
7048741617,new york city,3021,apartment,700,1,1,1,1,1,1,0,0,laundry in bldg,attached garage,40.7454,-73.9575,ny
7048419127,new york city,2495,apartment,700,1,1,1,0,1,0,0,0,laundry in bldg,,40.7503,-73.9968,ny
7050345900,new york city,1700,townhouse,600,1,1,0,0,1,0,0,0,,,40.7428,-73.7588,ny
7050334625,new york city,7695,apartment,1500,2,2,1,1,1,0,0,0,w/d in unit,attached garage,40.7794,-73.9546,ny
7051257763,new york city,2050,townhouse,1500,2,1.5,1,0,0,0,0,0,w/d in unit,off-street parking,40.6348,-74.089,ny
7051254028,new york city,1100,apartment,400,1,1,0,0,0,0,0,1,no laundry on site,off-street parking,41.143,-73.3683,ny
7051241703,new york city,3995,apartment,900,2,1,1,1,1,0,0,0,laundry in bldg,,40.7064,-74.0157,ny
7051232661,new york city,1987,apartment,800,2,1,0,0,1,0,0,0,no laundry on site,no parking,40.6225,-73.965,ny
7051231445,new york city,3212,apartment,750,1,1,1,1,1,0,0,0,w/d in unit,,40.7496,-73.9365,ny
7051231443,new york city,3200,apartment,700,2,1,0,0,1,0,0,0,w/d in unit,,40.7597,-73.9918,ny
7051231208,new york city,3240,apartment,850,1,1,0,0,1,0,0,0,laundry in bldg,,40.7816,-73.9511,ny
7051231052,new york city,2400,apartment,500,0,1,0,0,1,0,0,0,laundry in bldg,,40.7816,-73.9511,ny
7051227121,new york city,3500,apartment,800,0,1,1,1,1,0,0,0,laundry in bldg,,40.7455,-74.0054,ny
7051226466,new york city,3995,apartment,1000,3,1,1,1,1,0,0,0,laundry in bldg,,40.7053,-74.0162,ny
7051226096,new york city,3320,apartment,720,1,1,1,1,1,0,0,0,laundry in bldg,,40.7704,-73.9922,ny
7051222690,new york city,2100,apartment,825,1,1,0,0,1,1,0,0,,,40.7405,-73.9259,ny
7051220745,new york city,2400,apartment,1100,3,2,0,0,1,0,0,0,no laundry on site,no parking,40.8184,-73.8958,ny
7051217135,new york city,1350,apartment,600,0,1,0,0,1,0,0,0,laundry in bldg,street parking,40.9,-73.8622,ny
7051217002,new york city,2100,apartment,1350,2,1,0,0,0,0,0,0,no laundry on site,no parking,40.7259,-73.9907,ny
7051214890,new york city,1550,apartment,1200,1,1,0,0,0,0,0,0,no laundry on site,street parking,40.7851,-73.8096,ny
7051214824,new york city,3675,apartment,730,1,1,1,1,1,0,0,0,w/d in unit,,40.7135,-73.9671,ny
7051205447,new york city,5042,apartment,1000,2,2,1,1,1,0,0,0,laundry in bldg,attached garage,40.7446,-73.9345,ny
7051205449,new york city,5995,apartment,1525,4,0,1,1,1,0,0,0,laundry in bldg,,40.7656,-73.9885,ny
7051201134,new york city,1900,apartment,800,2,1,0,0,1,0,0,0,,,40.5766,-73.8428,ny
7051199923,new york city,3350,apartment,700,1,1,1,1,1,0,0,0,laundry in bldg,attached garage,40.7446,-73.9345,ny
7051195478,new york city,2773,apartment,550,0,1,1,1,1,0,0,0,laundry in bldg,attached garage,40.7446,-73.9345,ny
7051193266,new york city,4000,apartment,1500,3,2,0,0,1,0,0,0,w/d in unit,off-street parking,40.7445,-74.0329,ny
7051192958,new york city,2520,apartment,550,0,1,1,1,0,1,0,0,w/d in unit,,40.7446,-73.9345,ny
7051189550,new york city,950,apartment,1200,3,1,0,0,1,0,0,1,w/d in unit,,40.8231,-73.9538,ny
7051150304,new york city,3850,apartment,800,1,1,1,1,1,1,0,0,laundry in bldg,attached garage,40.7521,-73.9739,ny
7051183408,new york city,1700,apartment,1056,2,1,1,1,1,0,0,0,w/d hookups,street parking,40.737,-74.1964,ny
7051174405,new york city,2300,apartment,1000,3,1,0,0,0,1,0,0,no laundry on site,street parking,40.8429,-73.8214,ny
7051169272,new york city,2552,apartment,100,0,1,0,0,1,0,0,0,laundry in bldg,,40.7402,-73.9996,ny
7051159199,new york city,6545,apartment,1100,2,2,1,1,1,1,0,0,w/d in unit,detached garage,40.7238,-73.9918,ny
7051153052,new york city,1460,apartment,650,1,1,0,0,1,1,0,0,laundry in bldg,off-street parking,41.2018,-73.4383,ny
7051153010,new york city,4275,apartment,900,3,1,1,1,1,0,0,0,laundry in bldg,,40.7053,-74.0166,ny
7051151508,new york city,3600,apartment,780,2,1,1,1,1,1,0,0,laundry in bldg,detached garage,40.732,-73.9825,ny
7051150895,new york city,4990,apartment,990,3,1,1,1,1,1,0,0,laundry in bldg,detached garage,40.732,-73.9825,ny
7051140522,new york city,2200,apartment,1300,2,1.5,0,0,1,0,0,0,w/d hookups,no parking,40.5979,-73.9743,ny
7051148569,new york city,3800,apartment,850,2,1,1,1,1,1,0,0,laundry in bldg,attached garage,40.7556,-73.9684,ny
7051146824,new york city,3200,apartment,720,1,1,1,1,1,1,0,0,laundry in bldg,attached garage,40.7533,-73.973,ny
7051145983,new york city,2200,apartment,1000,3,2,1,1,0,0,0,0,w/d in unit,street parking,40.9518,-73.8852,ny
7051145418,new york city,3395,apartment,800,1,1,0,0,1,1,0,0,laundry in bldg,attached garage,40.741,-73.977,ny
7051144964,new york city,9200,apartment,1700,5,2,1,1,1,1,0,0,laundry in bldg,detached garage,40.7321,-73.9826,ny
7051144195,new york city,1900,duplex,900,1,1,0,0,0,0,0,0,laundry in bldg,street parking,41.0093,-73.6785,ny
7051144112,new york city,4495,apartment,720,1,1,1,1,1,1,0,0,w/d in unit,attached garage,40.7493,-73.976,ny
7051141427,new york city,3395,apartment,700,1,1,1,1,1,1,0,0,laundry in bldg,attached garage,40.7414,-73.9787,ny
7051127361,new york city,2900,apartment,2900,3,1,0,0,1,0,0,0,,,40.6973,-73.9071,ny
7051126017,new york city,6500,apartment,1000,2,2,0,0,1,0,0,0,w/d in unit,street parking,40.6897,-73.9751,ny
7051124824,new york city,2626,apartment,1450,3,2,0,0,1,0,0,0,no laundry on site,off-street parking,40.75,-73.7859,ny
7051116591,new york city,5595,apartment,1800,2,2,1,0,0,0,0,0,,,40.8038,-73.9499,ny
7051105174,new york city,1525,apartment,525,0,1,1,0,1,0,0,0,no laundry on site,,40.5775,-73.9552,ny
7051104207,new york city,2199,apartment,1000,2,1,1,1,1,1,0,0,laundry in bldg,street parking,40.696,-73.8624,ny
7051102295,new york city,2850,apartment,600,1,1,0,0,1,1,0,0,laundry on site,street parking,40.7366,-73.9814,ny
7051100132,new york city,5850,apartment,1100,3,2,1,1,1,1,0,0,laundry in bldg,attached garage,40.7439,-73.98,ny
7051098158,new york city,3400,apartment,760,1,1,1,1,1,1,0,0,laundry in bldg,detached garage,40.732,-73.9825,ny
7051097652,new york city,3250,apartment,650,0,1,1,1,1,1,0,0,w/d in unit,attached garage,40.7461,-73.9782,ny
7051094562,new york city,2325,apartment,560,1,1,1,1,1,0,1,0,laundry in bldg,attached garage,40.8188,-73.956,ny
7051092747,new york city,1845,apartment,550,1,1,1,1,1,0,0,0,,,40.8785,-73.9162,ny
7051092686,new york city,2400,apartment,750,2,1.5,1,1,1,0,0,0,,street parking,40.7095,-73.9563,ny
7051092386,new york city,5500,apartment,1800,2,2.5,0,0,0,0,0,1,w/d in unit,street parking,40.6707,-73.9525,ny
7050320655,new york city,1750,apartment,400,0,1,1,0,1,0,0,0,,,40.7674,-73.955,ny
7051092102,new york city,2095,apartment,380,0,1,0,1,1,0,0,0,laundry in bldg,attached garage,40.8188,-73.956,ny
7051088582,new york city,2800,apartment,1000,3,1,0,0,1,0,0,0,,,40.7698,-73.9252,ny
7051077425,new york city,1720,apartment,900,1,1,0,0,1,0,0,0,laundry in bldg,,40.6251,-74.0303,ny
7051071476,new york city,2995,apartment,675,1,1,1,1,1,0,0,0,w/d in unit,,40.7709,-73.9205,ny
7051070564,new york city,3895,apartment,850,2,1,1,1,1,1,0,0,laundry in bldg,street parking,40.7359,-73.986,ny
7051068001,new york city,2699,apartment,1000,2,1,1,1,1,1,0,0,laundry in bldg,attached garage,40.6778,-73.8733,ny
7051059702,new york city,1650,apartment,780,1,1,1,1,1,0,0,0,,attached garage,41.0531,-73.539,ny
7051059256,new york city,3300,apartment,1300,3,2,1,1,1,0,0,0,,,41.0531,-73.539,ny
7051058871,new york city,2400,apartment,1500,3,1,0,0,1,0,0,0,no laundry on site,no parking,40.5839,-73.9536,ny
7051058326,new york city,1899,apartment,943,2,1,1,1,1,0,0,0,,,41.0531,-73.539,ny
7051054393,new york city,2450,apartment,850,2,1,1,1,1,0,0,0,,,40.7714,-73.8968,ny
7051044946,new york city,1595,apartment,615,0,1,1,0,1,0,0,0,laundry in bldg,,40.5817,-73.9538,ny
7051053960,new york city,2100,apartment,650,1,0,1,1,1,0,0,0,laundry on site,no parking,40.7484,-73.9967,ny
7051053865,new york city,2600,apartment,995,2,2,1,1,1,0,0,0,,,40.8102,-73.9374,ny
7051052572,new york city,1995,apartment,465,0,1,1,1,1,0,0,0,,,40.8102,-73.9374,ny
7051052471,new york city,2325,apartment,943,1,1,1,1,1,0,0,0,laundry on site,,40.6702,-73.431,ny
7051049522,new york city,3795,apartment,822,2,1,1,1,1,0,0,0,,,40.7091,-74.0146,ny
7050990222,new york city,1950,apartment,500,1,1,1,1,1,0,0,1,laundry on site,off-street parking,41.0295,-73.645,ny
7051043095,new york city,1850,apartment,500,1,1,1,0,1,0,0,0,no laundry on site,street parking,40.8183,-73.9426,ny
7051042137,new york city,1350,apartment,500,0,1,0,0,1,0,0,0,laundry in bldg,street parking,40.7219,-73.8559,ny
7051039268,new york city,7095,apartment,1000,2,2,0,0,1,0,0,0,w/d in unit,,40.7908,-73.9764,ny
7051033330,new york city,1700,apartment,400,2,1,0,0,0,0,0,1,,,40.7321,-74.066,ny
7051032766,new york city,3500,apartment,1750,4,2,0,0,1,0,0,0,laundry on site,off-street parking,41.0777,-73.7747,ny
7051032526,new york city,1000,apartment,410,1,1,0,0,1,0,0,0,,,40.7259,-73.8598,ny
7051024963,new york city,1449,apartment,529,0,1,0,1,0,0,0,0,laundry in bldg,detached garage,41.0888,-73.5435,ny
7051018258,new york city,3000,condo,1077,2,2,1,1,1,0,0,0,w/d in unit,off-street parking,41.0254,-73.7637,ny
7051013527,new york city,2800,apartment,900,2,1,1,1,1,0,0,0,,,40.7694,-73.9228,ny
7051006587,new york city,3500,apartment,915,0,1,1,1,0,0,0,0,laundry in bldg,no parking,40.7006,-73.918,ny
7051004103,new york city,1600,apartment,400,1,1,0,0,0,0,0,1,,,40.7321,-74.066,ny
7051002152,new york city,1700,apartment,350,0,1,1,0,1,0,0,0,,street parking,40.6794,-73.9496,ny
7051002002,new york city,5300,apartment,990,1,1.5,0,0,1,0,0,0,,attached garage,40.7651,-73.9638,ny
7050992306,new york city,1700,apartment,750,1,1,1,0,0,0,0,0,laundry in bldg,off-street parking,41.1595,-73.8638,ny
7050990553,new york city,2850,apartment,710,1,1,1,1,0,1,0,0,,,40.7685,-73.9588,ny
7050987881,new york city,4300,apartment,20,2,1,1,1,1,0,0,0,laundry in bldg,,40.7148,-73.959,ny
7050987140,new york city,1850,apartment,20,1,1,1,0,1,0,0,0,,,40.6967,-73.9005,ny
7050986770,new york city,2195,apartment,704,1,1,1,1,1,0,0,0,laundry on site,,40.6702,-73.431,ny
7050984952,new york city,3700,apartment,495,1,1,1,1,1,0,0,0,,,40.7344,-74.0001,ny
7050980921,new york city,2950,apartment,685,1,1,1,1,1,0,0,0,laundry in bldg,,40.763,-73.9769,ny
7050978735,new york city,2285,apartment,600,1,1,0,0,1,0,0,0,laundry in bldg,,40.7706,-73.9265,ny
7050958609,new york city,2750,apartment,1000,2,1,1,1,0,1,0,1,laundry in bldg,valet parking,40.7227,-73.8484,ny
7050973714,new york city,2200,apartment,900,1,1,1,1,1,0,0,0,,,40.6557,-74.0004,ny
7050967979,new york city,2995,apartment,500,0,1,1,1,1,0,0,0,laundry in bldg,,40.7364,-73.9849,ny
7050967798,new york city,4500,apartment,993,2,0,1,1,1,0,0,0,,,40.7626,-73.977,ny
7050966642,new york city,1950,apartment,875,2,1,0,0,1,0,0,0,laundry in bldg,detached garage,41.0602,-73.5445,ny
7050966475,new york city,2300,apartment,1000,2,1,1,0,1,0,0,0,,,40.6322,-74.0236,ny
7050961284,new york city,2599,house,1200,3,1.5,1,1,1,0,0,0,no laundry on site,street parking,40.6766,-73.9249,ny
7050961191,new york city,1950,apartment,600,1,1,1,1,1,0,0,0,w/d hookups,street parking,40.6924,-73.9666,ny
7050960425,new york city,2350,apartment,1360,3,1,1,0,1,0,0,0,w/d in unit,,40.7051,-73.243,ny
7050954339,new york city,2000,apartment,750,1,1,1,0,1,0,0,0,,,40.6412,-74.0133,ny
7050953122,new york city,2100,apartment,900,2,1,1,1,1,0,0,0,,,40.6443,-73.998,ny
7050952281,new york city,2000,apartment,700,1,1,1,1,1,0,0,0,,,40.6238,-74.0301,ny
7050951259,new york city,1800,apartment,700,1,1,1,1,1,0,0,0,,,40.6443,-73.998,ny
7050949296,new york city,2095,apartment,900,2,1,1,0,1,0,0,0,laundry in bldg,,40.6196,-74.0392,ny
7050946702,new york city,2400,apartment,850,1,1,1,1,1,0,0,0,laundry in bldg,,40.6465,-74.0073,ny
7050945029,new york city,2500,apartment,800,2,1,0,0,1,0,0,0,,,40.6815,-73.9742,ny
7050943895,new york city,2250,apartment,990,4,1,1,1,1,0,0,0,w/d in unit,street parking,40.7271,-74.1563,ny
7050941788,new york city,2300,house,1900,3,1,0,0,0,0,0,0,w/d in unit,off-street parking,41.2564,-73.2111,ny
7050940269,new york city,2500,apartment,1050,2,1.5,0,0,0,0,0,0,laundry in bldg,street parking,40.7229,-73.8473,ny
7050939991,new york city,1800,apartment,750,1,1,0,0,0,0,0,0,laundry in bldg,street parking,40.7749,-73.9807,ny
7050938894,new york city,1600,condo,715,1,1.5,0,0,0,0,0,1,laundry in bldg,off-street parking,26.3462,-80.0844,ny
7050937860,new york city,1350,apartment,896,1,1,0,0,0,0,0,0,,,40.7119,-73.7944,ny
7050927336,new york city,2400,apartment,1100,2,2,1,1,0,0,0,0,w/d in unit,attached garage,41.0636,-73.5486,ny
7050909200,new york city,2300,apartment,900,3,1.5,0,0,1,0,0,0,,off-street parking,40.6282,-74.1045,ny
7050906355,new york city,3495,apartment,720,1,1,1,1,1,0,0,0,laundry in bldg,,40.7517,-73.9694,ny
7050899217,new york city,3295,apartment,1500,3,2,1,1,1,0,0,0,,,40.7355,-73.8786,ny
7050898703,new york city,5095,loft,1100,1,1,1,1,1,0,0,0,laundry in bldg,,40.7388,-74.0081,ny
7050897755,new york city,2300,apartment,1700,3,1,0,0,1,0,0,0,w/d hookups,attached garage,40.5922,-74.1878,ny
7050897363,new york city,3200,apartment,700,0,1,0,0,0,0,0,1,laundry in bldg,attached garage,40.7701,-73.9914,ny
7050893070,new york city,1465,apartment,650,1,1,1,0,0,0,0,0,laundry in bldg,off-street parking,41.1668,-73.2163,ny
7050891981,new york city,3200,apartment,700,2,1,0,0,1,0,0,0,w/d in unit,,40.7597,-73.9918,ny
7050868086,new york city,2900,apartment,1100,2,1,1,0,1,0,0,0,w/d in unit,off-street parking,41.0765,-73.8592,ny
7050885325,new york city,2325,apartment,943,1,1,1,1,1,0,0,0,laundry on site,,40.6702,-73.431,ny
7050883186,new york city,4699,apartment,1200,3,2,1,1,1,0,0,0,w/d in unit,,40.6881,-73.9608,ny
7050882440,new york city,1449,apartment,300,0,1,1,0,1,0,0,0,laundry in bldg,attached garage,40.5847,-73.971,ny
7050880988,new york city,2295,apartment,950,2,1.5,0,0,1,0,0,0,laundry in bldg,attached garage,40.5895,-73.957,ny
7050880530,new york city,2650,apartment,1200,3,2,0,0,1,0,0,0,,,40.6002,-73.7549,ny
7050879089,new york city,1400,apartment,600,1,1,0,0,1,0,0,0,no laundry on site,street parking,41.0222,-73.6798,ny
7050866051,new york city,2100,apartment,1100,1,1,1,0,1,0,0,0,laundry in bldg,street parking,41.0342,-73.7628,ny
7050863641,new york city,2500,apartment,975,2,1,0,0,1,0,0,0,,attached garage,40.6251,-74.0303,ny
7050863185,new york city,1850,apartment,666,1,1,0,0,1,0,0,0,,,40.936,-73.9028,ny
7050862099,new york city,1449,apartment,529,0,1,0,1,0,0,0,0,laundry in bldg,detached garage,41.0888,-73.5435,ny
7050861807,new york city,2950,apartment,670,2,1,1,1,1,0,1,0,laundry in bldg,off-street parking,40.7101,-74.0013,ny
7050860484,new york city,1650,apartment,525,1,1,1,1,1,0,0,0,no laundry on site,off-street parking,40.5923,-73.7933,ny
7050860094,new york city,3600,apartment,20,4,1.5,1,1,1,0,0,0,,,40.7006,-73.918,ny
7050199936,new york city,2350,apartment,1500,3,1,0,0,1,0,0,0,,,40.5929,-73.9688,ny
7050859507,new york city,3000,apartment,20,2,1,1,1,1,0,0,0,laundry in bldg,,40.6976,-73.931,ny
7050858217,new york city,2750,apartment,600,1,1,1,1,1,0,0,0,,,40.7665,-73.9147,ny
7050856233,new york city,1450,apartment,1000,1,1,1,1,0,0,0,0,laundry in bldg,off-street parking,41.1573,-73.2313,ny
7050854912,new york city,2195,apartment,1200,2,1.5,1,1,1,0,0,0,laundry in bldg,off-street parking,41.0218,-73.7753,ny
7050850506,new york city,4850,apartment,1200,3,2,1,0,1,0,0,0,w/d in unit,,40.6712,-73.9594,ny
7050849141,new york city,790,apartment,990,1,1,1,1,1,0,0,0,laundry in bldg,attached garage,40.7303,-73.8585,ny
7050842013,new york city,2875,apartment,529,0,1,1,1,1,0,0,0,,,40.7066,-74.0101,ny
7050834289,new york city,2295,apartment,2295,1,1,0,0,0,0,0,0,laundry in bldg,street parking,40.7177,-73.8384,ny
7050820446,new york city,3150,apartment,20,4,1,1,1,1,0,0,0,laundry in bldg,,40.6974,-73.9159,ny
7050808138,new york city,2500,apartment,1200,3,2,0,0,1,0,0,0,laundry in bldg,,40.727,-73.8565,ny
7050806912,new york city,1449,apartment,529,0,1,0,1,0,0,0,0,laundry in bldg,detached garage,41.0888,-73.5435,ny
