id,region,price,type,sqfeet,beds,baths,cats_allowed,dogs_allowed,smoking_allowed,wheelchair_access,electric_vehicle_charge,comes_furnished,laundry_options,parking_options,lat,long,state
7049770518,new york city,4200,apartment,617,1,1,1,1,1,0,0,0,w/d in unit,,40.7597,-73.9918,ny
7049768303,new york city,6500,apartment,968,2,2,1,1,1,0,0,0,w/d in unit,,40.7597,-73.9918,ny
7049766777,new york city,1500,apartment,700,1,1,1,0,1,0,0,0,laundry in bldg,street parking,40.6251,-74.0303,ny
7049766517,new york city,1500,apartment,650,1,1,0,0,0,0,0,1,,street parking,40.8064,-72.8566,ny
7049764921,new york city,4695,apartment,700,2,1,1,1,1,0,0,1,,,40.7262,-73.9796,ny
7049760158,new york city,2600,apartment,995,2,2,1,1,1,0,0,0,,,40.8102,-73.9374,ny
7049717020,new york city,3800,apartment,1000,3,2,0,0,1,0,0,0,w/d in unit,,40.6628,-73.9546,ny
7049704735,new york city,2200,apartment,1100,2,2,1,1,0,1,1,1,w/d in unit,attached garage,40.7798,-74.01,ny
7049703993,new york city,3100,condo,1127,2,2,0,0,1,0,0,0,w/d in unit,off-street parking,41.033,-73.7652,ny
7049702500,new york city,2250,apartment,950,2,1,0,1,1,0,0,0,laundry in bldg,,40.9002,-73.781,ny
7049701660,new york city,2200,apartment,1100,2,2,1,1,0,1,1,1,w/d in unit,attached garage,40.7798,-74.01,ny
7049700665,new york city,1750,apartment,400,0,1,1,0,1,0,0,0,,,40.7674,-73.955,ny
7049700346,new york city,2600,apartment,600,2,1,1,0,1,0,0,0,,,40.742,-73.9792,ny
7049700028,new york city,1750,apartment,400,0,1,1,0,1,0,0,0,,,40.7674,-73.955,ny
7049699798,new york city,2600,apartment,600,2,1,1,0,1,0,0,0,,,40.742,-73.9792,ny
7049699112,new york city,1950,apartment,650,1,1,0,0,1,0,0,0,,,40.7902,-73.9453,ny
7049696354,new york city,2350,apartment,1500,3,1,0,0,1,0,0,0,,,40.5929,-73.9688,ny
7049695413,new york city,1700,apartment,900,1,1,0,0,1,0,0,0,laundry in bldg,,40.6167,-73.9695,ny
7049687189,new york city,2100,house,950,2,1,0,0,1,0,0,0,,street parking,40.7459,-73.8163,ny
7049672477,new york city,3080,apartment,640,1,1,1,1,1,0,1,0,w/d in unit,attached garage,40.7143,-74.006,ny
7049670180,new york city,1500,apartment,650,1,1,0,0,0,0,0,1,,street parking,40.8066,-72.841,ny
7049650086,new york city,1995,townhouse,690,1,1,1,1,1,0,0,0,,,40.6504,-74.005,ny
7049649885,new york city,2400,apartment,2400,3,2,0,0,1,0,0,0,,carport,40.7667,-73.8241,ny
7049369382,new york city,1500,apartment,700,1,1,0,0,1,0,0,0,no laundry on site,street parking,41.0765,-73.8592,ny
7049644561,new york city,1449,apartment,529,0,1,0,1,0,0,0,0,laundry in bldg,detached garage,41.0888,-73.5435,ny
7049634161,new york city,2750,apartment,1200,3,2,1,0,1,0,0,0,laundry in bldg,off-street parking,40.9288,-73.8054,ny
7049625962,new york city,2300,apartment,700,1,1,0,0,0,0,0,1,w/d in unit,street parking,41.0957,-73.4285,ny
7049621754,new york city,2100,apartment,1100,3,1,0,0,1,0,0,0,,,40.6169,-74.0237,ny
7049620763,new york city,1600,apartment,750,2,1,0,0,1,0,0,0,,,40.5946,-73.9566,ny
7049616531,new york city,2500,apartment,1000,3,0,0,0,1,0,0,0,,,40.888,-73.8637,ny
7049615987,new york city,2280,apartment,1270,2,2,0,0,0,1,0,0,laundry in bldg,attached garage,40.9225,-73.8371,ny
7049614903,new york city,1798,apartment,768,2,1,0,0,0,0,0,0,,,40.8486,-73.8999,ny
7049443508,new york city,2200,apartment,1100,3,1,0,0,1,0,0,0,,,40.5924,-73.9533,ny
7049613333,new york city,2099,apartment,450,0,1,0,1,1,0,0,0,laundry in bldg,,40.6785,-73.9497,ny
7049611080,new york city,1750,apartment,475,0,1,1,1,1,0,0,0,,,40.6782,-73.9441,ny
7049587440,new york city,1899,apartment,1078,2,1,1,1,1,0,0,0,,,41.0531,-73.539,ny
7049586352,new york city,3250,apartment,1300,3,2,1,1,1,0,0,0,w/d in unit,,41.0531,-73.539,ny
7049581697,new york city,3600,apartment,825,1,1,1,1,1,0,0,0,laundry in bldg,,40.7779,-73.9457,ny
7049579448,new york city,3750,apartment,750,3,1,1,1,1,0,0,0,,,40.7085,-74.014,ny
7049579371,new york city,5195,apartment,1100,4,2,1,1,1,0,0,0,,,40.7097,-74.0078,ny
7049576568,new york city,1800,apartment,650,1,1,0,0,1,0,0,0,,,40.7627,-73.9149,ny
7049575812,new york city,2400,apartment,1100,3,1,0,0,1,0,0,0,,,40.7734,-73.929,ny
7049568762,new york city,1450,apartment,500,1,1,0,0,0,0,0,0,no laundry on site,off-street parking,41.151,-73.4944,ny
7049557815,new york city,3500,apartment,755,1,1,1,1,1,0,0,0,w/d in unit,,40.7271,-73.9766,ny
7049413852,new york city,3600,apartment,900,3,2,1,1,1,0,0,0,laundry in bldg,,40.713,-73.9411,ny
7049556059,new york city,3295,loft,700,1,1,1,0,1,0,0,0,,,40.7278,-73.9913,ny
7049553400,new york city,2250,apartment,700,2,2,0,1,1,0,0,0,w/d in unit,detached garage,40.7667,-73.8241,ny
7049550281,new york city,5395,loft,1500,2,1,1,0,1,0,0,0,w/d in unit,,40.7198,-73.9875,ny
7049549611,new york city,4495,apartment,700,1,1,0,0,1,0,0,0,laundry in bldg,,40.727,-74.0034,ny
7049548382,new york city,3800,apartment,750,1,1,0,0,0,1,0,0,laundry in bldg,,40.7672,-73.9841,ny
7049547579,new york city,3975,apartment,1000,1,1,1,0,1,0,0,0,laundry in bldg,,40.7249,-73.9844,ny
7049546352,new york city,2515,apartment,610,1,1,1,1,1,0,0,0,,,40.7085,-74.0064,ny
7049540670,new york city,1895,apartment,20,1,1,1,1,1,0,0,0,,,40.7062,-73.9078,ny
7049492366,new york city,2600,apartment,1300,3,1,1,1,0,0,0,0,w/d hookups,off-street parking,40.675,-73.882,ny
7049486358,new york city,4450,apartment,800,1,1,1,1,1,0,0,0,,,40.7383,-73.9966,ny
7049486331,new york city,4450,apartment,1000,2,2,1,1,1,0,0,0,,,40.7975,-73.9683,ny
7049474925,new york city,2300,apartment,900,3,1,0,0,1,0,0,0,,,40.6769,-73.8448,ny
7049472623,new york city,2295,apartment,700,1,1,1,1,1,0,0,0,laundry in bldg,street parking,40.6775,-73.9435,ny
7049468452,new york city,3100,condo,1427,2,2,0,0,0,0,0,0,w/d in unit,carport,41.3277,-73.6901,ny
7049452917,new york city,3359,apartment,730,2,1,1,1,1,0,0,0,,,40.71,-74.0078,ny
7049437080,new york city,2225,apartment,800,1,1,1,1,1,0,0,0,,,40.8135,-73.9381,ny
7049435013,new york city,2400,apartment,1400,3,1,0,0,1,0,0,0,,,40.6023,-73.9461,ny
7049432137,new york city,3000,apartment,900,3,1,0,0,0,0,0,0,no laundry on site,street parking,40.716,-73.8078,ny
7049432097,new york city,1500,apartment,750,1,1,0,0,0,0,0,0,,off-street parking,40.6324,-74.1171,ny
7049428933,new york city,1895,apartment,20,1,1,1,1,1,0,0,0,,,40.7062,-73.9078,ny
7049425105,new york city,1700,house,875,2,1,0,0,1,0,0,0,,,40.6011,-74.097,ny
7049424057,new york city,2200,house,1100,3,1,0,0,1,0,0,0,,,40.5935,-73.952,ny
7049419740,new york city,1850,apartment,20,1,1,1,0,1,0,0,0,,,40.6967,-73.9005,ny
7049419280,new york city,2300,apartment,20,2,1,0,1,1,0,0,0,,,40.7048,-73.9111,ny
7049413375,new york city,1800,apartment,600,1,1,1,0,0,0,0,0,,,40.7763,-73.911,ny
7049406427,new york city,4499,duplex,1500,2,1,1,1,1,0,0,0,w/d in unit,,40.67,-73.982,ny
7049402256,new york city,2980,apartment,1200,2,2,0,0,1,0,0,0,laundry in bldg,,40.7661,-73.9199,ny
7049402161,new york city,1950,apartment,900,3,1,1,1,0,0,0,0,w/d in unit,street parking,40.718,-74.0754,ny
7049401718,new york city,2980,apartment,1200,2,2,0,0,1,0,0,0,laundry in bldg,,40.7665,-73.9197,ny
7049388740,new york city,2400,apartment,950,3,1,0,0,1,0,0,0,w/d in unit,street parking,40.7112,-73.8538,ny
7049385777,new york city,1850,apartment,750,1,1,1,1,1,0,0,0,,,40.766,-73.9199,ny
7049385524,new york city,3499,duplex,950,2,1.5,1,1,1,0,0,0,w/d in unit,,40.6869,-73.9617,ny
7049379077,new york city,1850,apartment,750,1,1,1,1,1,0,0,0,,,40.766,-73.92,ny
7049366286,new york city,3500,apartment,1200,3,2,0,0,0,0,0,0,w/d in unit,attached garage,41.0592,-73.7395,ny
7049356498,new york city,1875,apartment,550,0,1,1,1,1,0,0,0,,,40.8135,-73.9381,ny
7049346095,new york city,5450,apartment,900,2,1,1,1,0,1,0,1,no laundry on site,no parking,40.7651,-73.9858,ny
7049344888,new york city,5500,apartment,850,3,2,1,1,1,0,0,0,laundry in bldg,street parking,40.7095,-73.9563,ny
7049343191,new york city,1900,apartment,380,2,1,1,0,1,0,0,0,,,40.7559,-73.9123,ny
7049342020,new york city,4000,apartment,1350,4,2.5,0,0,0,0,0,0,laundry in bldg,,40.7103,-73.8994,ny
7049338087,new york city,4850,apartment,1200,3,2,1,0,1,0,0,0,w/d in unit,,40.6711,-73.9587,ny
7049325364,new york city,1699,apartment,700,1,1,1,1,1,0,0,0,laundry in bldg,carport,40.7674,-74.0323,ny
7049322647,new york city,2400,house,1650,3,1.5,0,0,0,0,0,0,w/d hookups,carport,40.6431,-74.1128,ny
7049317282,new york city,2285,apartment,600,1,1,0,0,1,0,0,0,laundry in bldg,,40.7706,-73.9265,ny
7049301672,new york city,2950,apartment,685,1,1,1,1,1,0,0,0,laundry in bldg,,40.763,-73.9769,ny
7049298886,new york city,3200,apartment,800,2,1,0,0,1,0,0,0,,,40.7515,-73.9707,ny
7049296947,new york city,1449,apartment,529,0,1,0,1,0,0,0,0,laundry in bldg,detached garage,41.0888,-73.5435,ny
7049293770,new york city,2750,apartment,1250,3,2,1,1,1,0,0,0,laundry in bldg,street parking,40.6762,-73.8736,ny
7049291054,new york city,3000,apartment,1275,3,1,1,1,1,0,0,0,laundry in bldg,street parking,40.6815,-73.9418,ny
7049289368,new york city,4500,house,3200,4,2.5,0,0,1,0,0,0,w/d in unit,attached garage,41.424,-73.4716,ny
7049286919,new york city,1625,apartment,750,1,1,1,1,1,0,0,0,w/d in unit,,41.0531,-73.539,ny
7049283684,new york city,2600,apartment,600,2,1,1,0,1,0,0,0,,,40.742,-73.9792,ny
7049282391,new york city,1700,apartment,1000,3,1,1,0,1,0,0,0,,,40.702,-74.089,ny
7049271137,new york city,1449,apartment,529,0,1,0,1,0,0,0,0,laundry in bldg,detached garage,41.0888,-73.5435,ny
7049270235,new york city,3200,apartment,700,1,1,0,0,0,0,0,0,laundry on site,no parking,40.7225,-73.9491,ny
7049248363,new york city,2850,apartment,500,0,1,1,1,1,1,1,1,laundry in bldg,street parking,40.7466,-73.9781,ny
7049265737,new york city,4855,apartment,1300,3,2,1,1,1,0,0,0,laundry in bldg,,40.6521,-74.0018,ny
7049263937,new york city,3495,apartment,1000,2,1,1,0,1,0,0,0,laundry in bldg,,40.6718,-73.9625,ny
7049262675,new york city,4354,apartment,1500,3,2,1,1,1,0,0,0,w/d in unit,attached garage,40.654,-73.9528,ny
7049260912,new york city,3117,apartment,1000,2,1,1,1,1,0,0,0,w/d in unit,attached garage,40.654,-73.9528,ny
7049255668,new york city,5999,apartment,1500,4,2,1,1,1,0,0,0,w/d in unit,,40.6669,-73.9828,ny
7049255393,new york city,1650,apartment,1450,2,2,1,0,1,0,0,0,w/d hookups,off-street parking,41.3877,-73.4589,ny
7049253281,new york city,2195,apartment,704,1,1,1,1,1,0,0,0,laundry on site,,40.6702,-73.431,ny
7049252118,new york city,3875,apartment,1000,2,2,1,1,1,0,0,0,laundry in bldg,,40.6521,-74.0018,ny
7049251276,new york city,3195,apartment,1450,2,2.5,0,0,0,0,0,0,w/d in unit,attached garage,41.0218,-73.6337,ny
7049251124,new york city,1720,apartment,900,1,1,0,0,1,0,0,0,laundry in bldg,,40.6251,-74.0303,ny
7049249496,new york city,2145,apartment,1300,3,2,0,0,0,0,0,0,no laundry on site,off-street parking,40.6621,-73.7353,ny
7049243897,new york city,2850,apartment,650,1,1,1,1,1,0,0,0,laundry in bldg,street parking,40.7203,-73.9444,ny
7049236363,new york city,6500,apartment,1050,4,2,0,0,1,0,0,0,laundry in bldg,street parking,40.7151,-73.9564,ny
7049229257,new york city,1695,apartment,900,1,1,1,1,1,0,0,0,laundry in bldg,,40.6161,-73.9563,ny
7049228378,new york city,2400,apartment,750,2,1.5,1,1,1,0,0,0,,street parking,40.7095,-73.9563,ny
7049225110,new york city,2899,apartment,750,1,1,1,1,1,0,0,0,w/d in unit,,40.7761,-73.9358,ny
7049224643,new york city,3099,apartment,850,1,1,1,1,1,0,0,0,w/d in unit,,40.7446,-73.9577,ny
7049223285,new york city,3795,apartment,822,2,1,1,1,1,0,0,0,,,40.7091,-74.0146,ny
7049222726,new york city,2536,apartment,625,1,1,0,0,1,0,0,0,laundry in bldg,,40.7713,-73.9216,ny
7049221419,new york city,2999,apartment,700,1,1,1,1,1,0,0,0,w/d in unit,,40.7704,-73.9164,ny
7049208308,new york city,2350,duplex,990,2,1.5,1,1,0,0,0,0,w/d in unit,off-street parking,41.151,-73.4944,ny
7049208325,new york city,2800,apartment,900,2,1,1,1,1,0,0,0,laundry in bldg,,40.7694,-73.9228,ny
7049204479,new york city,2350,apartment,1000,2,1,1,1,1,0,0,0,,,40.7104,-73.9094,ny
7049195785,new york city,1400,apartment,400,1,1,0,0,1,0,0,0,no laundry on site,no parking,40.6628,-73.9546,ny
7049191425,new york city,1449,apartment,529,0,1,0,1,0,0,0,0,laundry in bldg,detached garage,41.0888,-73.5435,ny
7049165533,new york city,2050,apartment,1300,3,1,0,0,0,0,0,0,no laundry on site,off-street parking,40.9176,-73.8593,ny
7049164938,new york city,2550,apartment,600,1,1,0,0,1,0,0,0,,,40.7615,-73.9184,ny
7049160119,new york city,3100,house,1200,5,2,0,0,0,0,0,0,w/d in unit,carport,40.7623,-73.523,ny
7049148634,new york city,2284,apartment,600,1,1,0,0,1,0,0,0,laundry in bldg,,40.7706,-73.9265,ny
7049148376,new york city,2800,apartment,800,2,1,0,0,1,0,0,0,laundry in bldg,,40.7706,-73.9265,ny
7049141953,new york city,2599,house,1200,3,1.5,1,1,1,0,0,0,no laundry on site,street parking,40.6766,-73.9249,ny
7049138142,new york city,5500,apartment,1000,3,2,1,1,1,1,0,0,w/d in unit,attached garage,40.7475,-73.9809,ny
7049135848,new york city,2000,apartment,1000,2,1,1,1,1,0,0,0,w/d in unit,off-street parking,41.1222,-73.4358,ny
7049106299,new york city,2300,apartment,1000,3,1,1,1,0,0,0,0,no laundry on site,no parking,40.6251,-74.0303,ny
7049105802,new york city,1000,apartment,410,1,1,0,0,1,0,0,0,,,40.7259,-73.8598,ny
7049105596,new york city,1550,apartment,1000,1,1,0,0,1,0,0,0,laundry in bldg,street parking,40.5763,-73.9612,ny
7049099085,new york city,2199,apartment,1000,2,1,1,1,1,1,0,0,laundry in bldg,street parking,40.696,-73.8624,ny
7049091730,new york city,1900,townhouse,1150,3,2,0,0,1,0,0,0,w/d hookups,off-street parking,40.5605,-74.1059,ny
7049087851,new york city,2995,apartment,675,1,1,1,1,1,0,0,0,w/d in unit,,40.7709,-73.9205,ny
7049083489,new york city,2195,apartment,704,1,1,1,1,1,0,0,0,laundry on site,,40.6702,-73.431,ny
7048911009,new york city,1400,apartment,700,1,1,1,1,1,0,0,0,laundry in bldg,,40.5906,-73.9508,ny
7049082596,new york city,2366,apartment,774,1,1,1,1,1,0,0,0,w/d in unit,off-street parking,41.0535,-73.8225,ny
7049079480,new york city,1899,apartment,900,1,1,0,1,0,0,0,0,laundry in bldg,attached garage,40.7651,-73.8194,ny
7049076194,new york city,4660,apartment,1000,2,2,1,1,1,1,0,0,w/d in unit,attached garage,40.7446,-73.9345,ny
7049073557,new york city,2500,townhouse,1400,3,2.5,0,0,1,0,0,0,no laundry on site,street parking,40.5682,-74.1184,ny
7049069586,new york city,2250,apartment,1100,3,1,0,0,1,0,0,0,,,40.6463,-73.9128,ny
7049065022,new york city,1750,apartment,700,0,1,0,0,0,0,0,0,no laundry on site,street parking,40.6839,-73.9382,ny
7049064341,new york city,1700,apartment,700,1,1,1,1,1,0,0,0,no laundry on site,,40.6333,-73.9764,ny
7049062477,new york city,1449,apartment,529,0,1,0,1,0,0,0,0,laundry in bldg,detached garage,41.0888,-73.5435,ny
7049061091,new york city,3000,apartment,660,1,1,1,1,1,1,0,0,w/d in unit,attached garage,40.7446,-73.9345,ny
7048909440,new york city,1700,apartment,900,1,1,0,0,1,0,0,0,laundry in bldg,,40.6167,-73.9695,ny
7049060724,new york city,2550,apartment,600,1,1,0,0,1,0,0,0,,,40.7615,-73.9184,ny
7049059551,new york city,1800,apartment,865,2,1,0,0,1,0,0,0,laundry on site,no parking,40.8904,-73.8503,ny
7049055336,new york city,2450,apartment,850,2,1,1,1,1,0,0,0,,,40.7714,-73.8968,ny
7049054510,new york city,2600,apartment,950,3,1,1,1,1,0,0,0,,,40.7611,-73.9096,ny
7049050537,new york city,6995,apartment,75,4,2,0,1,1,0,0,0,w/d in unit,street parking,40.7286,-73.9863,ny
7048909043,new york city,2350,apartment,1500,3,1,0,0,1,0,0,0,,,40.5929,-73.9688,ny
7049046987,new york city,1650,apartment,780,1,1,1,1,1,0,0,0,,attached garage,41.0531,-73.539,ny
7049046271,new york city,1200,apartment,800,1,1,0,0,0,0,0,0,no laundry on site,off-street parking,41.225,-73.2302,ny
7049043257,new york city,1599,apartment,743,1,1,1,1,1,0,0,0,,,41.0531,-73.539,ny
7049041439,new york city,3000,apartment,1000,3,1.5,1,1,1,0,0,0,w/d in unit,street parking,40.6712,-73.9337,ny
7049034083,new york city,2970,apartment,500,0,1,1,1,1,1,0,0,w/d in unit,attached garage,40.7446,-73.9345,ny
7049032250,new york city,2159,apartment,600,1,1,1,1,1,0,0,0,w/d in unit,,40.5973,-74.0768,ny
7048980370,new york city,3250,apartment,1300,3,2,1,1,1,0,0,0,w/d in unit,attached garage,41.0531,-73.539,ny
7049029952,new york city,1700,apartment,404,0,1,1,1,1,0,0,0,w/d in unit,,40.5973,-74.0768,ny
7049026329,new york city,1850,apartment,700,0,1,0,0,1,0,0,0,,,40.6898,-73.9771,ny
7049014139,new york city,3095,apartment,1100,3,1,0,0,1,0,0,0,,,40.6932,-73.9709,ny
7049009638,new york city,1449,apartment,529,0,1,0,1,0,0,0,0,laundry in bldg,detached garage,41.0888,-73.5435,ny
7049006995,new york city,2300,apartment,1100,3,1,0,0,1,0,0,0,,,40.9411,-73.8994,ny
7049003795,new york city,2150,apartment,1100,3,2,1,1,0,0,0,0,w/d in unit,detached garage,40.741,-74.0585,ny
7049002435,new york city,2500,apartment,1120,4,2,1,1,0,0,0,0,w/d in unit,detached garage,40.7482,-74.0498,ny
7049000764,new york city,3495,loft,800,1,1,0,0,1,0,0,0,laundry in bldg,,40.7088,-74.0025,ny
7048997711,new york city,2325,apartment,943,1,1,1,1,1,0,0,0,laundry on site,,40.6702,-73.431,ny
7048989438,new york city,4000,apartment,710,1,1,0,0,0,0,0,0,laundry in bldg,attached garage,40.7764,-73.9827,ny
7048985986,new york city,5520,apartment,1200,4,2,1,1,1,0,0,0,laundry in bldg,,40.7656,-73.9885,ny
7048984921,new york city,2195,apartment,1200,2,1.5,1,1,1,0,0,0,laundry in bldg,off-street parking,41.0218,-73.7753,ny
7048984001,new york city,3995,apartment,980,3,1,1,1,1,0,0,0,,,40.7564,-73.9973,ny
7048983082,new york city,3650,apartment,720,3,1,1,1,1,0,0,0,laundry in bldg,,40.7666,-73.9874,ny
7048982011,new york city,1899,apartment,1078,2,1,1,1,1,0,0,0,,off-street parking,41.0888,-73.5435,ny
7048797438,new york city,1700,apartment,700,1,1,1,1,1,0,0,0,no laundry on site,,40.6333,-73.9764,ny
7048978141,new york city,1575,apartment,743,1,1,1,1,1,0,0,0,laundry in bldg,,41.0531,-73.539,ny
7048976937,new york city,1495,apartment,500,1,1,1,0,1,0,0,0,no laundry on site,street parking,40.9174,-73.8484,ny
7048973103,new york city,1975,apartment,800,1,1,0,0,1,0,0,0,laundry in bldg,off-street parking,41.0897,-73.844,ny
7048971119,new york city,1449,apartment,300,0,1,1,0,1,0,0,0,laundry in bldg,attached garage,40.5847,-73.971,ny
7048969631,new york city,1799,apartment,770,1,1,0,0,1,0,0,0,laundry in bldg,attached garage,40.5895,-73.957,ny
7048958796,new york city,1449,apartment,529,0,1,0,1,0,0,0,0,laundry in bldg,detached garage,41.0888,-73.5435,ny
7048951834,new york city,1600,apartment,630,1,1,1,1,1,0,0,0,laundry in bldg,street parking,40.8736,-73.885,ny
7048947767,new york city,1400,apartment,1000,2,1,0,0,0,0,0,0,laundry in bldg,,41.216,-73.1304,ny
7048947478,new york city,2650,apartment,1000,3,1,0,0,0,0,0,0,,,40.7118,-73.9033,ny
7048941762,new york city,3150,apartment,688,1,1,1,1,1,0,0,1,w/d in unit,,40.7816,-73.9511,ny
